"","District","cpr","cpr_num","inside_elections","inside_elections_num","crystal_ball","crystal_ball_num","avg"
"1","AK-01","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"2","AL-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"3","AL-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"4","AL-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"5","AL-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"6","AL-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"7","AL-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"8","AL-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"9","AR-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"10","AR-02","Likely Republican",6,"Likely Republican",6,"Lean Republican",5,5.66666666666667
"11","AR-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"12","AR-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"13","AZ-01","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667
"14","AZ-02","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667
"15","AZ-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"16","AZ-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"17","AZ-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"18","AZ-06","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"19","AZ-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"20","AZ-08","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6
"21","AZ-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"22","CA-01","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667
"23","CA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"24","CA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"25","CA-04","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6
"26","CA-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"27","CA-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"28","CA-07","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667
"29","CA-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"30","CA-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"31","CA-10","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"32","CA-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"33","CA-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"34","CA-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"35","CA-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"36","CA-15","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"37","CA-16","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667
"38","CA-17","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"39","CA-18","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"40","CA-19","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"41","CA-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"42","CA-21","Likely Republican",6,"Likely Republican",6,"Lean Republican",5,5.66666666666667
"43","CA-22","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"44","CA-23","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"45","CA-24","Solid Democratic",1,"Solid Democratic",1,"Likely Democratic",2,1.33333333333333
"46","CA-25","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333
"47","CA-26","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"48","CA-27","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"49","CA-28","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"50","CA-29","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"51","CA-30","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"52","CA-31","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"53","CA-32","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"54","CA-33","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"55","CA-34","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"56","CA-35","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"57","CA-36","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"58","CA-37","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"59","CA-38","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"60","CA-39","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333
"61","CA-40","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"62","CA-41","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"63","CA-42","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"64","CA-43","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"65","CA-44","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"66","CA-45","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"67","CA-46","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"68","CA-47","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"69","CA-48","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5
"70","CA-49","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667
"71","CA-50","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"72","CA-51","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"73","CA-52","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"74","CA-53","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"75","CO-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"76","CO-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"77","CO-03","Likely Republican",6,"Solid Republican",7,"Lean Republican",5,6
"78","CO-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"79","CO-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"80","CO-06","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667
"81","CO-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"82","CT-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"83","CT-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"84","CT-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"85","CT-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"86","CT-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"87","DE-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"88","FL-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"89","FL-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"90","FL-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"91","FL-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"92","FL-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"93","FL-06","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"94","FL-07","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667
"95","FL-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"96","FL-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"97","FL-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"98","FL-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"99","FL-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"100","FL-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"101","FL-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"102","FL-15","Toss-up",4,"Tilt Republican",4.5,"Lean Republican",5,4.5
"103","FL-16","Lean Republican",5,"Likely Republican",6,"Likely Republican",6,5.66666666666667
"104","FL-17","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"105","FL-18","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"106","FL-19","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"107","FL-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"108","FL-21","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"109","FL-22","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"110","FL-23","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"111","FL-24","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"112","FL-25","Lean Republican",5,"Solid Republican",7,"Likely Republican",6,6
"113","FL-26","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333
"114","FL-27","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3
"115","GA-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"116","GA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"117","GA-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"118","GA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"119","GA-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"120","GA-06","Toss-up",4,"Lean Republican",5,"Lean Republican",5,4.66666666666667
"121","GA-07","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"122","GA-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"123","GA-09","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"124","GA-10","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"125","GA-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"126","GA-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"127","GA-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"128","GA-14","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"129","HI-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"130","HI-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"131","IA-01","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3
"132","IA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"133","IA-03","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"134","IA-04","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"135","ID-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"136","ID-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"137","IL-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"138","IL-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"139","IL-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"140","IL-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"141","IL-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"142","IL-06","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667
"143","IL-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"144","IL-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"145","IL-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"146","IL-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"147","IL-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"148","IL-12","Lean Republican",5,"Tilt Republican",4.5,"Lean Republican",5,4.83333333333333
"149","IL-13","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"150","IL-14","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"151","IL-15","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"152","IL-16","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"153","IL-17","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"154","IL-18","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"155","IN-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"156","IN-02","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6
"157","IN-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"158","IN-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"159","IN-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"160","IN-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"161","IN-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"162","IN-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"163","IN-09","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667
"164","KS-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"165","KS-02","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"166","KS-03","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3
"167","KS-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"168","KY-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"169","KY-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"170","KY-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"171","KY-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"172","KY-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"173","KY-06","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333
"174","LA-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"175","LA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"176","LA-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"177","LA-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"178","LA-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"179","LA-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"180","MA-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"181","MA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"182","MA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"183","MA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"184","MA-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"185","MA-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"186","MA-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"187","MA-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"188","MA-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"189","MD-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"190","MD-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"191","MD-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"192","MD-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"193","MD-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"194","MD-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"195","MD-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"196","MD-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"197","ME-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"198","ME-02","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"199","MI-01","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"200","MI-02","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667
"201","MI-03","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"202","MI-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"203","MI-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"204","MI-06","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"205","MI-07","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6
"206","MI-08","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"207","MI-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"208","MI-10","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"209","MI-11","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667
"210","MI-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"211","MI-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"212","MI-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"213","MN-01","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"214","MN-02","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667
"215","MN-03","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667
"216","MN-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"217","MN-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"218","MN-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
