"","District","cpr","cpr_num","inside_elections","inside_elections_num","crystal_ball","crystal_ball_num","avg"
"219","MN-07","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667
"220","MN-08","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"221","MO-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"222","MO-02","Lean Republican",5,"Solid Republican",7,"Likely Republican",6,6
"223","MO-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"224","MO-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"225","MO-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"226","MO-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"227","MO-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"228","MO-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"229","MS-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"230","MS-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"231","MS-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"232","MS-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"233","MT-01","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"234","NC-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"235","NC-02","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"236","NC-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"237","NC-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"238","NC-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"239","NC-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"240","NC-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"241","NC-08","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"242","NC-09","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"243","NC-10","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"244","NC-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"245","NC-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"246","NC-13","Toss-up",4,"Tilt Republican",4.5,"Lean Republican",5,4.5
"247","ND-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"248","NE-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"249","NE-02","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"250","NE-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"251","NH-01","Likely Democratic",2,"Lean Democratic",3,"Likely Democratic",2,2.33333333333333
"252","NH-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"253","NJ-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"254","NJ-02","Likely Democratic",2,"Likely Democratic",2,"Safe Democratic",1,1.66666666666667
"255","NJ-03","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5
"256","NJ-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"257","NJ-05","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667
"258","NJ-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"259","NJ-07","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"260","NJ-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"261","NJ-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"262","NJ-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"263","NJ-11","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3
"264","NJ-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"265","NM-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"266","NM-02","Toss-up",4,"Tilt Republican",4.5,"Lean Democratic",3,3.83333333333333
"267","NM-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"268","NV-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"269","NV-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"270","NV-03","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667
"271","NV-04","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667
"272","NY-01","Likely Republican",6,"Solid Republican",7,"Lean Republican",5,6
"273","NY-02","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"274","NY-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"275","NY-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"276","NY-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"277","NY-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"278","NY-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"279","NY-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"280","NY-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"281","NY-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"282","NY-11","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"283","NY-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"284","NY-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"285","NY-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"286","NY-15","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"287","NY-16","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"288","NY-17","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"289","NY-18","Solid Democratic",1,"Solid Democratic",1,"Likely Democratic",2,1.33333333333333
"290","NY-19","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5
"291","NY-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"292","NY-21","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"293","NY-22","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5
"294","NY-23","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"295","NY-24","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"296","NY-25","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"297","NY-26","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"298","NY-27","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"299","OH-01","Lean Republican",5,"Tilt Republican",4.5,"Lean Republican",5,4.83333333333333
"300","OH-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"301","OH-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"302","OH-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"303","OH-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"304","OH-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"305","OH-07","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667
"306","OH-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"307","OH-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"308","OH-10","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"309","OH-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"310","OH-12","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333
"311","OH-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"312","OH-14","Likely Republican",6,"Likely Republican",6,"Lean Republican",5,5.66666666666667
"313","OH-15","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667
"314","OH-16","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"315","OK-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"316","OK-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"317","OK-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"318","OK-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"319","OK-05","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"320","OR-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"321","OR-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"322","OR-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"323","OR-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"324","OR-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"325","PA-01","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333
"326","PA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"327","PA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"328","PA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"329","PA-05","Likely Democratic",2,"Likely Democratic",2,"Safe Democratic",1,1.66666666666667
"330","PA-06","Likely Democratic",2,"Likely Democratic",2,"Safe Democratic",1,1.66666666666667
"331","PA-07","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3
"332","PA-08","Likely Democratic",2,"Lean Democratic",3,"Likely Democratic",2,2.33333333333333
"333","PA-09","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"334","PA-10","Toss-up",4,"Lean Republican",5,"Lean Republican",5,4.66666666666667
"335","PA-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"336","PA-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"337","PA-13","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"338","PA-14","Likely Republican",6,"Likely Republican",6,"Safe Republican",7,6.33333333333333
"339","PA-15","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"340","PA-16","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"341","PA-17","Likely Democratic",2,"Lean Democratic",3,"Likely Democratic",2,2.33333333333333
"342","PA-18","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"343","RI-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"344","RI-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"345","SC-01","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"346","SC-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"347","SC-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"348","SC-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"349","SC-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"350","SC-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"351","SC-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"352","SD-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"353","TN-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"354","TN-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"355","TN-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"356","TN-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"357","TN-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"358","TN-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"359","TN-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"360","TN-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"361","TN-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"362","TX-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"363","TX-02","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"364","TX-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"365","TX-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"366","TX-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"367","TX-06","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"368","TX-07","Toss-up",4,"Tilt Republican",4.5,"Lean Republican",5,4.5
"369","TX-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"370","TX-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"371","TX-10","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667
"372","TX-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"373","TX-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"374","TX-13","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"375","TX-14","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"376","TX-15","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"377","TX-16","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"378","TX-17","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"379","TX-18","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"380","TX-19","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"381","TX-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"382","TX-21","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6
"383","TX-22","Lean Republican",5,"Solid Republican",7,"Likely Republican",6,6
"384","TX-23","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"385","TX-24","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667
"386","TX-25","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"387","TX-26","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"388","TX-27","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"389","TX-28","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"390","TX-29","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"391","TX-30","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"392","TX-31","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6
"393","TX-32","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"394","TX-33","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"395","TX-34","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"396","TX-35","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"397","TX-36","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"398","UT-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"399","UT-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"400","UT-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"401","UT-04","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"402","VA-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"403","VA-02","Toss-up",4,"Tilt Republican",4.5,"Lean Democratic",3,3.83333333333333
"404","VA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"405","VA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"406","VA-05","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"407","VA-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"408","VA-07","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667
"409","VA-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"410","VA-09","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"411","VA-10","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667
"412","VA-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"413","VT-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"414","WA-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"415","WA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"416","WA-03","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"417","WA-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"418","WA-05","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333
"419","WA-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"420","WA-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"421","WA-08","Lean Democratic",3,"Toss-up",4,"Lean Democratic",3,3.33333333333333
"422","WA-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"423","WA-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"424","WI-01","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"425","WI-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"426","WI-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"427","WI-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1
"428","WI-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"429","WI-06","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333
"430","WI-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"431","WI-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"432","WV-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
"433","WV-02","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667
"434","WV-03","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5
"435","WY-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7
