year,state,district,cook,rothenberg,cq_politics,sabatos_crystal_ball,real_clear,roll_call,ny_times,the_hill,daily_kos,fivethirtyeight,ddhq,elections_daily,politico,fox,the_economist,avg_rating
2012,New Jersey,5,7,7,NA,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,New Jersey,7,7,7,NA,7,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,New Jersey,9,1,1,NA,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,1.142857143
2012,New Mexico,1,1,1,NA,1,1,1,2.5,2,NA,NA,NA,NA,NA,NA,NA,1.357142857
2012,New York,1,3,4,NA,3,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,3.571428571
2012,New York,11,6,5.5,NA,6,6,6,4,6,NA,NA,NA,NA,NA,NA,NA,5.642857143
2012,New York,18,4,4,NA,5,5,4,5.5,4,NA,NA,NA,NA,NA,NA,NA,4.5
2012,New York,19,4,4,NA,5,5,4,5.5,4,NA,NA,NA,NA,NA,NA,NA,4.5
2012,New York,21,3,4,NA,3,4,4,2.5,3,NA,NA,NA,NA,NA,NA,NA,3.357142857
2012,New York,22,7,7,NA,7,7,7,5.5,6,NA,NA,NA,NA,NA,NA,NA,6.642857143
2012,New York,23,7,7,NA,7,7,7,5.5,7,NA,NA,NA,NA,NA,NA,NA,6.785714286
2012,New York,24,3,4,NA,3,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,3.571428571
2012,New York,25,2,1.75,NA,3,3,2,2.5,2,NA,NA,NA,NA,NA,NA,NA,2.321428571
2012,New York,27,5,4,NA,5,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,4.285714286
2012,North Carolina,7,4,4,NA,5,4,4,2.5,4,NA,NA,NA,NA,NA,NA,NA,3.928571429
2012,North Carolina,8,6,6.25,NA,6,6,6,4,6,NA,NA,NA,NA,NA,NA,NA,5.75
2012,North Carolina,11,6,6.25,NA,6,6,7,5.5,6,NA,NA,NA,NA,NA,NA,NA,6.107142857
2012,North Carolina,13,6,7,NA,7,7,7,5.5,6,NA,NA,NA,NA,NA,NA,NA,6.5
2012,North Dakota,AL,6,7,NA,6,6,6,7,6,NA,NA,NA,NA,NA,NA,NA,6.285714286
2012,Ohio,6,4,5.5,NA,5,4,5,4,5,NA,NA,NA,NA,NA,NA,NA,4.642857143
2012,Ohio,7,6,7,NA,7,6,7,5.5,6,NA,NA,NA,NA,NA,NA,NA,6.357142857
2012,Ohio,9,1,1,NA,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,1.142857143
2012,Ohio,16,5,4,NA,3,4,5,4,4,NA,NA,NA,NA,NA,NA,NA,4.142857143
2012,Oklahoma,2,6,7,NA,5,6,6,7,5,NA,NA,NA,NA,NA,NA,NA,6
2012,Oregon,5,1,1,NA,1,1,1,2.5,2,NA,NA,NA,NA,NA,NA,NA,1.357142857
2012,Pennsylvania,6,6,7,NA,6,6,7,5.5,6,NA,NA,NA,NA,NA,NA,NA,6.214285714
2012,Pennsylvania,7,7,7,NA,7,7,7,5.5,6,NA,NA,NA,NA,NA,NA,NA,6.642857143
2012,Pennsylvania,8,5,6.25,NA,6,6,7,5.5,5,NA,NA,NA,NA,NA,NA,NA,5.821428571
2012,Pennsylvania,11,7,7,NA,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,Pennsylvania,12,4,4,NA,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,3.857142857
2012,Pennsylvania,15,7,7,NA,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,Pennsylvania,18,7,7,NA,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,Rhode Island,1,4,4,NA,3,3,4,2.5,4,NA,NA,NA,NA,NA,NA,NA,3.5
2012,South Dakota,AL,6,7,NA,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,6.714285714
2012,Tennessee,4,4,4,NA,6,5,5,7,5,NA,NA,NA,NA,NA,NA,NA,5.142857143
2012,Texas,10,7,7,NA,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,Texas,14,5,5.5,NA,6,5,5,7,5,NA,NA,NA,NA,NA,NA,NA,5.5
2012,Texas,23,4,4,NA,3,4,4,5.5,4,NA,NA,NA,NA,NA,NA,NA,4.071428571
2012,Texas,34,1,1,NA,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,1.142857143
2012,Utah,4,5,4,NA,5,4,5,4,4,NA,NA,NA,NA,NA,NA,NA,4.428571429
2012,Virginia,2,6,6.25,NA,6,6,6,5.5,5,NA,NA,NA,NA,NA,NA,NA,5.821428571
2012,Virginia,5,7,7,NA,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,Washington,1,3,2.5,NA,2,3,2,2.5,3,NA,NA,NA,NA,NA,NA,NA,2.571428571
2012,Washington,3,7,7,NA,7,7,7,7,6,NA,NA,NA,NA,NA,NA,NA,6.857142857
2012,Washington,10,1,1,NA,1,1,1,2.5,2,NA,NA,NA,NA,NA,NA,NA,1.357142857
2012,West Virginia,3,2,1,NA,2,2,2,2.5,2,NA,NA,NA,NA,NA,NA,NA,1.928571429
2012,Wisconsin,7,5,5.5,NA,5,5,6,5.5,4,NA,NA,NA,NA,NA,NA,NA,5.142857143
2012,Wisconsin,8,6,7,NA,6,6,7,5.5,6,NA,NA,NA,NA,NA,NA,NA,6.214285714
2014,Alaska,AL,7,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.4
2014,Arizona,1,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Arizona,2,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2014,Arizona,9,3,1.75,NA,2,2,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.35
2014,Arkansas,2,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Arkansas,4,5,6.25,NA,5,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.25
2014,California,3,2,1,NA,1,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1.6
2014,California,7,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,California,9,1,1,NA,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.2
2014,California,21,5,6.25,NA,6,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.45
2014,California,24,2,1.75,NA,2,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1.95
2014,California,26,4,2.5,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.5
2014,California,31,3,2.5,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.9
2014,California,36,3,1,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.6
2014,California,52,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2014,Colorado,6,5,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.4
2014,Connecticut,5,2,1,NA,2,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1.8
2014,Florida,2,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2014,Florida,18,2,1,NA,2,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.2
2014,Florida,26,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Georgia,12,4,2.5,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.5
2014,Hawaii,1,3,2.5,NA,3,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.1
2014,Illinois,8,2,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.2
2014,Illinois,10,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Illinois,11,2,1,NA,2,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2
2014,Illinois,12,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Illinois,13,6,7,NA,6,5,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6
2014,Illinois,17,3,1.75,NA,2,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.55
2014,Indiana,2,7,7,NA,6,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.6
2014,Iowa,1,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2014,Iowa,2,3,2.5,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.9
2014,Iowa,3,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Iowa,4,7,7,NA,7,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.6
2014,Kansas,2,6,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.2
2014,Kansas,3,6,7,NA,6,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.4
2014,Maine,2,3,2.5,NA,3,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.1
2014,Maryland,6,2,1,NA,1,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1.6
2014,Massachusetts,6,3,4,NA,3,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.4
2014,Massachusetts,9,2,1.75,NA,2,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2.15
2014,Michigan,1,6,6.25,NA,6,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.65
2014,Michigan,4,7,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.8
2014,Michigan,6,6,7,NA,7,7,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.6
2014,Michigan,7,7,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.4
2014,Michigan,8,7,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.4
2014,Michigan,11,6,7,NA,7,7,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.6
2014,Minnesota,1,2,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.2
2014,Minnesota,7,3,2.5,NA,3,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.1
2014,Minnesota,8,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Montana,AL,6,7,NA,6,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.4
2014,Nebraska,2,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2014,Nevada,3,6,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.6
2014,Nevada,4,3,1.75,NA,3,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,2.95
2014,New Hampshire,1,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,New Hampshire,2,3,2.5,NA,3,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.1
2014,New Jersey,3,5,5.5,NA,5,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.1
2014,New Jersey,5,6,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.6
2014,New York,1,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,New York,4,2,1,NA,1,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1.6
2014,New York,11,5,4,NA,5,4,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,4.6
2014,New York,18,4,4,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.4
2014,New York,19,6,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.2
2014,New York,21,6,7,NA,6,5,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6
2014,New York,23,7,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.4
2014,New York,24,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2014,North Carolina,7,6,7,NA,7,7,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.8
2014,North Dakota,AL,6,7,NA,6,7,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.4
2014,Ohio,6,7,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.8
2014,Ohio,14,7,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.8
2014,Pennsylvania,6,6,6.25,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.45
2014,Texas,23,3,2.5,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.9
2014,Utah,4,6,7,NA,6,7,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.4
2014,Virginia,10,5,5.5,NA,5,4,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,4.9
2014,Washington,1,2,1,NA,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.4
2014,West Virginia,2,4,4,NA,5,4,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,4.4
2014,West Virginia,3,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2014,Wisconsin,6,6,7,NA,7,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.4
2014,Wisconsin,7,7,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.8
2016,Alaska,AL,5,7,NA,5,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5.8
2016,Arizona,1,3,2.5,NA,3,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.1
2016,Arizona,2,6,7,NA,6,5,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6
2016,California,7,3,2.5,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.9
2016,California,10,4,5.5,NA,3,5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.3
2016,California,21,5,6.25,NA,5,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.45
2016,California,24,3,1.75,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.75
2016,California,25,4,6.25,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.25
2016,California,49,4,4.75,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.95
2016,California,52,1,1,NA,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.2
2016,Colorado,3,6,7,NA,6,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,6
2016,Colorado,6,4,4.75,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.35
2016,Florida,2,6,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.6
2016,Florida,7,4,3.25,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.65
2016,Florida,10,2,1,NA,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.4
2016,Florida,13,3,2.5,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2.9
2016,Florida,18,5,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.4
2016,Florida,26,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2016,Florida,27,6,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.6
2016,Illinois,10,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2016,Illinois,12,6,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.2
2016,Indiana,2,6,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.2
2016,Indiana,9,5,6.25,NA,5,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.45
2016,Iowa,1,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2016,Iowa,3,5,4.75,NA,5,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,4.95
2016,Kansas,3,5,5.5,NA,5,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.1
2016,Maine,2,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2016,Maryland,6,2,1,NA,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.4
2016,Michigan,1,5,4.75,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.55
2016,Michigan,6,7,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.8
2016,Michigan,7,6,6.25,NA,5,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.45
2016,Michigan,8,5,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6
2016,Minnesota,2,4,3.25,NA,3,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.45
2016,Minnesota,3,5,6.25,NA,5,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.25
2016,Minnesota,8,4,2.5,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.5
2016,Montana,AL,6,6.25,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.05
2016,Nebraska,2,4,3.25,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.65
2016,Nevada,3,4,4,NA,3,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.6
2016,Nevada,4,3,3.25,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.05
2016,New Hampshire,1,3,3.25,NA,3,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.05
2016,New Jersey,5,4,3.25,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.65
2016,New York,1,6,5.5,NA,5,4,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5.3
2016,New York,3,3,2.5,NA,2,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2.5
2016,New York,19,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2016,New York,21,6,7,NA,6,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6.2
2016,New York,22,5,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.4
2016,New York,23,6,7,NA,6,5,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6
2016,New York,24,6,6.25,NA,5,4,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.25
2016,New York,25,2,1,NA,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.4
2016,Pennsylvania,6,6,7,NA,7,6,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,6.6
2016,Pennsylvania,8,4,4,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.2
2016,Pennsylvania,16,5,7,NA,5,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5.8
2016,Texas,23,4,4,NA,3,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3.8
2016,Utah,4,5,6.25,NA,5,4,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5.25
2016,Virginia,4,2,1,NA,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.4
2016,Virginia,5,6,6.25,NA,5,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,5.85
2016,Virginia,10,4,4.75,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4.35
2016,Wisconsin,8,6,6.25,NA,5,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5.45
2018,Alaska,AL,5,6.25,NA,5,4,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5.041666667
2018,Arizona,1,3,2.5,NA,2,4,NA,NA,NA,2,2,NA,NA,NA,NA,NA,2.583333333
2018,Arizona,2,3,2.5,NA,2,3,NA,NA,NA,2,1,NA,NA,NA,NA,NA,2.25
2018,Arizona,6,6,7,NA,6,6,NA,NA,NA,7,6,NA,NA,NA,NA,NA,6.333333333
2018,Arizona,8,6,6.25,NA,6,6,NA,NA,NA,7,6,NA,NA,NA,NA,NA,6.208333333
2018,Arizona,9,1,1,NA,1,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1.166666667
2018,Arkansas,2,6,6.25,NA,5,6,NA,NA,NA,6,6,NA,NA,NA,NA,NA,5.875
2018,California,1,6,7,NA,7,7,NA,NA,NA,7,6,NA,NA,NA,NA,NA,6.666666667
2018,California,4,6,6.25,NA,6,6,NA,NA,NA,6,6,NA,NA,NA,NA,NA,6.041666667
2018,California,7,2,1,NA,2,3,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1.666666667
2018,California,10,4,4,NA,3,4,NA,NA,NA,4,2,NA,NA,NA,NA,NA,3.5
